//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
// Scalar Ye parameters: inner boundary ye, outer boundary ye	// Scalar Ye parameters: inner boundary ye, outer boundary ye
static Real ye_0, ye_f;						static Real ye_0, ye_f;
// Scalar Ye pointers: electron number density, electron frac	// Scalar Ye pointers: electron number density, electron frac
Real* edens;							Real* edens;
Real* efrac;							Real* efrac;
// NR parameters: guess temperature, guess electron fraction,	// NR parameters: guess temperature, guess electron fraction,
// tolerance, modifier, maximum iterations, derivative tolera	// tolerance, modifier, maximum iterations, derivative tolera
static Real tg, tgs, yg, dtg, dyg, tolsNR, toldNR, modsNR, mo	static Real tg, tgs, yg, dtg, dyg, tolsNR, toldNR, modsNR, mo
// cross section, tolerance for finding tau, tolerance for ad	// cross section, tolerance for finding tau, tolerance for ad
static Real g_a, delta_np, mcsq, sigma_0, tau_v, tau_epsilon,	static Real g_a, delta_np, mcsq, sigma_0, tau_v, tau_epsilon,
// The number of cycles that must pass before base density is	// The number of cycles that must pass before base density is
static int nthcycle;						static int nthcycle;
// Optical depth						// Optical depth
Real global_tau;						Real global_tau;
// Final active zone velocity					// Final active zone velocity
Real Vr_FinalActiveZone;					Real Vr_FinalActiveZone;
// Final Ghozt zone pressure					// Final Ghozt zone pressure
Real P_GZ;							Real P_GZ;

// Vector Potential						// Vector Potential
static Real A3(const Real x1, const Real x2, const Real x3) {	static Real A3(const Real x1, const Real x2, const Real x3) {
  Real a3 = 0.5 * B_0 * r_0 * std::pow(r_0/x1,2) *		  Real a3 = 0.5 * B_0 * r_0 * std::pow(r_0/x1,2) *
    (std::sin(x2)*std::cos(alpha) - std::cos(x2)*std::cos(x3)	    (std::sin(x2)*std::cos(alpha) - std::cos(x2)*std::cos(x3)
  return a3;							  return a3;
}								}

static Real A2(const Real x1, const Real x2, const Real x3) {	static Real A2(const Real x1, const Real x2, const Real x3) {
  Real a2 = -0.5 * B_0 * r_0 * std::pow(r_0/x1,2) * std::sin(	  Real a2 = -0.5 * B_0 * r_0 * std::pow(r_0/x1,2) * std::sin(
  return a2;							  return a2;
}								}

static Real A1(const Real x1, const Real x2, const Real x3) {	static Real A1(const Real x1, const Real x2, const Real x3) {
  Real a1=0.0;							  Real a1=0.0;
  return a1;							  return a1;
}								}

// Estimates Fermi integrals up to n=5 for a given eta parame	// Estimates Fermi integrals up to n=5 for a given eta parame
Real fermi(Real n, Real eta){					Real fermi(Real n, Real eta){
  if (n==0) {							  if (n==0) {
    Real fermi = log(1.0 + exp(eta));				    Real fermi = log(1.0 + exp(eta));
    return fermi;						    return fermi;
  } else if (n==1) {						  } else if (n==1) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,2) / 2.0 + 1.6449341;		    Real s  = std::pow(eta,2) / 2.0 + 1.6449341;
    Real ff = a - std::pow(a,2) / 4.0 + std::pow(a,3) / 9.0 -	    Real ff = a - std::pow(a,2) / 4.0 + std::pow(a,3) / 9.0 -
    if (eta < 0) {						    if (eta < 0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta == 0) {					    } else if (eta == 0) {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==2) {						  } else if (n==2) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,3) / 3.0 + 3.2898681 * eta;		    Real s  = std::pow(eta,3) / 3.0 + 3.2898681 * eta;
    Real ff = 2.0 * (a - std::pow(a,2) / 8.0 + std::pow(a,3) 	    Real ff = 2.0 * (a - std::pow(a,2) / 8.0 + std::pow(a,3) 
    if (eta<0) {						    if (eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta==0) {					    } else if (eta==0) {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==3) {						  } else if (n==3) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,4) / 4.0 + 4.9348022 * std::pow(et	    Real s  = std::pow(eta,4) / 4.0 + 4.9348022 * std::pow(et
    Real ff = 6.0 * (a - std::pow(a,2) / 16.0 + std::pow(a,3)	    Real ff = 6.0 * (a - std::pow(a,2) / 16.0 + std::pow(a,3)
    if (eta<0) {						    if (eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta==0) {					    } else if (eta==0) {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==4) {						  } else if (n==4) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,5) / 5.0 + 6.5797363 * std::pow(et	    Real s  = std::pow(eta,5) / 5.0 + 6.5797363 * std::pow(et
    Real ff = 24.0 * (a - std::pow(a,2) / 32.0 + std::pow(a,3	    Real ff = 24.0 * (a - std::pow(a,2) / 32.0 + std::pow(a,3
    if (eta<0) {						    if (eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if (eta==0) {					    } else if (eta==0) {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s + ff;					        Real fermi = s + ff;
        return fermi;						        return fermi;
    }								    }
  } else if (n==5) {						  } else if (n==5) {
    Real a  = exp(-1.0 * fabs(eta));				    Real a  = exp(-1.0 * fabs(eta));
    Real s  = std::pow(eta,6) / 6.0 + 8.2246703 * std::pow(et	    Real s  = std::pow(eta,6) / 6.0 + 8.2246703 * std::pow(et
    Real ff = 120.0 * (a - std::pow(a,2) / 64.0 + std::pow(a,	    Real ff = 120.0 * (a - std::pow(a,2) / 64.0 + std::pow(a,
    if(eta<0) {							    if(eta<0) {
        Real fermi = ff;					        Real fermi = ff;
        return fermi;						        return fermi;
    } else if(eta==0) {						    } else if(eta==0) {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    } else {							    } else {
        Real fermi = s - ff;					        Real fermi = s - ff;
        return fermi;						        return fermi;
    }								    }
  } else {							  } else {
      std::cout << " (accretion.cpp) \n n for fermi_approx wa	      std::cout << " (accretion.cpp) \n n for fermi_approx wa
      return 0.0;						      return 0.0;
  }								  }
}								}

// Finds the QW EoS electron chemical potential.		// Finds the QW EoS electron chemical potential.
Real QWEta(Real rho, Real T, Real Ye) {				Real QWEta(Real rho, Real T, Real Ye) {
  // Returns eta = mu_e / kbT					  // Returns eta = mu_e / kbT
  // Physical constants						  // Physical constants
  Real third         = 1.0 / 3.0;				  Real third         = 1.0 / 3.0;
  Real c             = 2.99792458e10;              // Speed o	  Real c             = 2.99792458e10;              // Speed o
  Real k             = 1.380649e-16;               // Boltzma	  Real k             = 1.380649e-16;               // Boltzma
  Real mn            = 1.6726e-24;                 // Baryon 	  Real mn            = 1.6726e-24;                 // Baryon 
  Real hbar          = 6.62607015e-27/(2.0*PI);    // Reduced	  Real hbar          = 6.62607015e-27/(2.0*PI);    // Reduced
  Real c3            = std::pow(k/(hbar*c),3);			  Real c3            = std::pow(k/(hbar*c),3);
  Real eta_den_const = std::pow(6.0,2.0*third);			  Real eta_den_const = std::pow(6.0,2.0*third);
  Real root3         = std::sqrt(3.0);				  Real root3         = std::sqrt(3.0);
  Real eta_den_A     = std::pow(2.0,third) / eta_den_const;	  Real eta_den_A     = std::pow(2.0,third) / eta_den_const;
  Real eta_den_B     = 2.0*std::pow(3.0,third)/eta_den_const;	  Real eta_den_B     = 2.0*std::pow(3.0,third)/eta_den_const;

  Real vol       = mn/rho;					  Real vol       = mn/rho;
  Real T3        = T*T*T;					  Real T3        = T*T*T;
  Real T4        = T*T3;					  Real T4        = T*T3;
  Real a         = c3*std::pow(T,3)*vol*(PI/3.0);		  Real a         = c3*std::pow(T,3)*vol*(PI/3.0);
  Real a2        = SQR(a);					  Real a2        = SQR(a);
  Real a4        = SQR(a2);					  Real a4        = SQR(a2);
  Real a6        = a2 * a4;					  Real a6        = a2 * a4;
  Real y2        = SQR(Ye);					  Real y2        = SQR(Ye);
  Real b         = std::sqrt(4.0*a6+27.0*a4*y2);		  Real b         = std::sqrt(4.0*a6+27.0*a4*y2);
  Real term      = std::pow(9.0*a2*Ye+root3*b, third);		  Real term      = std::pow(9.0*a2*Ye+root3*b, third);
  Real eta_by_pi = (eta_den_A)*term/a - (eta_den_B)*a/term; /	  Real eta_by_pi = (eta_den_A)*term/a - (eta_den_B)*a/term; /
  Real eta       = eta_by_pi * PI;				  Real eta       = eta_by_pi * PI;
  return eta;							  return eta;
}								}

// Qian & Woosley (1996) Heating/cooling function		// Qian & Woosley (1996) Heating/cooling function
Real qdotQW(Real temp, Real x, Real ye, Real time) {		Real qdotQW(Real temp, Real x, Real ye, Real time) {
  // temp is in MeV						  // temp is in MeV
  // returns heating - cooling in units of MeV s^{-1} g^{-1} 	  // returns heating - cooling in units of MeV s^{-1} g^{-1} 
  // smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1	  // smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1
  Real f           = (time <= t_L_0) ? 0.0 :			  Real f           = (time <= t_L_0) ? 0.0 :
                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti	                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti
  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;		  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;
  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;		  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;
  // Heating; multiplied 1e12 becasue r is units of 1e6 cm (s	  // Heating; multiplied 1e12 becasue r is units of 1e6 cm (s
  Real out = 1e12*9.65*Na*((1.0-ye)*Coeff_nu + ye*Coeff_nubar	  Real out = 1e12*9.65*Na*((1.0-ye)*Coeff_nu + ye*Coeff_nubar
  out     -= 2.27*Na*std::pow(temp,6); // cooling		  out     -= 2.27*Na*std::pow(temp,6); // cooling
  if(temp<Tc) {							  if(temp<Tc) {
    out *= std::exp(-0.5/temp); //alpha particles turnoff hea	    out *= std::exp(-0.5/temp); //alpha particles turnoff hea
  }								  }
//  if(temp>Th){						//  if(temp>Th){
//    out *= std::exp(-tau);					//    out *= std::exp(-tau);
//  }								//  }
  return out;							  return out;
}								}

Real YeTejas(Real temp, Real ye, Real x, Real Rho) {		Real YeTejas(Real temp, Real ye, Real x, Real Rho) {
  // Returns Sources for Yedot=vdYe/dr in s^-1 units		  // Returns Sources for Yedot=vdYe/dr in s^-1 units
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                // Cou	  Real alpha    = 1.26;                                // Cou
  Real G_F      = 1.16637e-11;                         // Fer	  Real G_F      = 1.16637e-11;                         // Fer
  Real Delta    = 1.2935;                              // neu	  Real Delta    = 1.2935;                              // neu
  Real hbar     = 6.582119569e-22;                     // Pla	  Real hbar     = 6.582119569e-22;                     // Pla
  Real c        = 2.99792458e10;                       // Lig	  Real c        = 2.99792458e10;                       // Lig
  Real erg2MeV  = 6.24151e5;                           // con	  Real erg2MeV  = 6.24151e5;                           // con
  //Luminosity and epsilon					  //Luminosity and epsilon
  Real lnu_y      = L_nue;					  Real lnu_y      = L_nue;
  Real epsnu_y    = eps_nue;					  Real epsnu_y    = eps_nue;
  Real lnubar_y   = L_nueb;					  Real lnubar_y   = L_nueb;
  Real epsnubar_y = eps_nueb;					  Real epsnubar_y = eps_nueb;
//  if (time<t_L_0) {						//  if (time<t_L_0) {
//      lnu_y=L_nu;						//      lnu_y=L_nu;
//      lnubar_y=L_nubar;					//      lnubar_y=L_nubar;
//      epsnu_y=eps_nu;						//      epsnu_y=eps_nu;
//      epsnubar_y=eps_nubar;					//      epsnubar_y=eps_nubar;
//  }								//  }
//  if (time>=t_L_0 && time<=t_L_1) {				//  if (time>=t_L_0 && time<=t_L_1) {
//      //Coeff_nu = Coeff_nu_0*std::pow(t_L_0/time,0.9240006	//      //Coeff_nu = Coeff_nu_0*std::pow(t_L_0/time,0.9240006
//      //Coeff_nubar = Coeff_nubar_0*std::pow(t_L_0/time,0.9	//      //Coeff_nubar = Coeff_nubar_0*std::pow(t_L_0/time,0.9
//      if(time<=3.417921) {					//      if(time<=3.417921) {
//        lnu_y = L_nu*std::pow((t_L_0-0.399081)/(time-0.3990	//        lnu_y = L_nu*std::pow((t_L_0-0.399081)/(time-0.3990
//        lnubar_y = L_nubar*std::pow((t_L_0-0.399081)/(time-	//        lnubar_y = L_nubar*std::pow((t_L_0-0.399081)/(time-
//        epsnubar_y=eps_nubar;					//        epsnubar_y=eps_nubar;
//        epsnu_y=eps_nu;					//        epsnu_y=eps_nu;
//        //Coeff_nu = Coeff_nu_0*std::pow((t_L_0-0.399991)/(	//        //Coeff_nu = Coeff_nu_0*std::pow((t_L_0-0.399991)/(
//        //Coeff_nubar = Coeff_nubar_0*std::pow((t_L_0-0.399	//        //Coeff_nubar = Coeff_nubar_0*std::pow((t_L_0-0.399
//        //Coeff_nu = Coeff_nu_0*std::pow((t_L_0-0.399235)/(	//        //Coeff_nu = Coeff_nu_0*std::pow((t_L_0-0.399235)/(
//        //Coeff_nubar = Coeff_nubar_0*std::pow((t_L_0-0.399	//        //Coeff_nubar = Coeff_nubar_0*std::pow((t_L_0-0.399
//      }							//      }
//      else {							//      else {
//        lnu_y = L_nu*std::pow((3.01884)/(time-0.399081),1.2	//        lnu_y = L_nu*std::pow((3.01884)/(time-0.399081),1.2
//        lnubar_y = L_nubar*std::pow((3.01884)/(time-0.39908	//        lnubar_y = L_nubar*std::pow((3.01884)/(time-0.39908
//        epsnu_y = eps_nu*std::pow((3.01884)/(time-0.399081)	//        epsnu_y = eps_nu*std::pow((3.01884)/(time-0.399081)
//        epsnubar_y = eps_nubar*std::pow((3.01884)/(time-0.3	//        epsnubar_y = eps_nubar*std::pow((3.01884)/(time-0.3
//      }							//      }
//  }								//  }
//  if (time>t_L_1) {						//  if (time>t_L_1) {
//      lnu_y=L_nu_f;						//      lnu_y=L_nu_f;
//      lnubar_y=L_nubar_f;					//      lnubar_y=L_nubar_f;
//      epsnu_y=eps_nu_f;					//      epsnu_y=eps_nu_f;
//      epsnubar_y=eps_nubar_f;					//      epsnubar_y=eps_nubar_f;
//  }								//  }

  Real ferm5 = fermi(5,0); //118.266;				  Real ferm5 = fermi(5,0); //118.266;
  Real ferm4 = fermi(4,0); //23.3309;				  Real ferm4 = fermi(4,0); //23.3309;
  Real ferm3 = fermi(3,0); //5.6822;				  Real ferm3 = fermi(3,0); //5.6822;
  Real ferm2 = fermi(2,0); //1.80309;				  Real ferm2 = fermi(2,0); //1.80309;

  Real ktemp_nubar = epsnubar_y  * ferm2 / ferm3;		  Real ktemp_nubar = epsnubar_y  * ferm2 / ferm3;
  Real eavg1_nubar = ktemp_nubar * ferm3 / ferm2;		  Real eavg1_nubar = ktemp_nubar * ferm3 / ferm2;
  Real eavg2_nubar = ktemp_nubar * ktemp_nubar * ferm4 / ferm	  Real eavg2_nubar = ktemp_nubar * ktemp_nubar * ferm4 / ferm

  Real ktemp_nu = epsnu_y  * ferm2 / ferm3;			  Real ktemp_nu = epsnu_y  * ferm2 / ferm3;
  Real eavg1_nu = ktemp_nu * ferm3 / ferm2;			  Real eavg1_nu = ktemp_nu * ferm3 / ferm2;
  Real eavg2_nu = ktemp_nu * ktemp_nu * ferm4 / ferm2;		  Real eavg2_nu = ktemp_nu * ktemp_nu * ferm4 / ferm2;

  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(eavg2_nu/eavg1_nu+2.0*Delta+Delta*Del	                      *(eavg2_nu/eavg1_nu+2.0*Delta+Delta*Del
  Real lambda_nuebar_p  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha	  Real lambda_nuebar_p  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha
                      *(eavg2_nubar/eavg1_nubar-2.0*Delta+Del	                      *(eavg2_nubar/eavg1_nubar-2.0*Delta+Del

// Calculate Eta, send in T in K				// Calculate Eta, send in T in K
  Real Eta = QWEta(Rho,temp/8.6173e-11,ye);			  Real Eta = QWEta(Rho,temp/8.6173e-11,ye);

  // Reverse reaction rates					  // Reverse reaction rates
  Real f4_0         = fermi(4,0.0);				  Real f4_0         = fermi(4,0.0);
  Real f4_eta       = fermi(4,Eta);				  Real f4_eta       = fermi(4,Eta);
  Real f4_negeta    = fermi(4,-1.0*Eta);			  Real f4_negeta    = fermi(4,-1.0*Eta);
  Real lambda_ele_p = 0.448*std::pow(temp,5.0)*f4_eta/f4_0;  	  Real lambda_ele_p = 0.448*std::pow(temp,5.0)*f4_eta/f4_0;  
  Real lambda_pos_n = 0.448*std::pow(temp,5.0)*f4_negeta/f4_0	  Real lambda_pos_n = 0.448*std::pow(temp,5.0)*f4_negeta/f4_0

  // Source term						  // Source term
  //std::cout<<"ENTER YeSOurce   "<<L_nu<<"    "<<eps_nu<<"  	  //std::cout<<"ENTER YeSOurce   "<<L_nu<<"    "<<eps_nu<<"  
  return lambda_nue_n+lambda_pos_n-(lambda_nue_n+lambda_pos_n	  return lambda_nue_n+lambda_pos_n-(lambda_nue_n+lambda_pos_n

}								}


Real YeSource_QW_Modified(Real Rho, Real T, Real Ye, Real x, 	Real YeSource_QW_Modified(Real Rho, Real T, Real Ye, Real x, 
  // T is in MeV						  // T is in MeV
  // Returns source term for Yedot from QW 1996			  // Returns source term for Yedot from QW 1996
  Real kbol_MeV   = 8.61733326e-11;                          	  Real kbol_MeV   = 8.61733326e-11;                          
  Real sigma_0    = 1.76e-44;                                	  Real sigma_0    = 1.76e-44;                                
  Real alpha      = 1.26;                                    	  Real alpha      = 1.26;                                    
  Real G_F        = 1.1663787e-5 * std::pow(1.0e3,-2);       	  Real G_F        = 1.1663787e-5 * std::pow(1.0e3,-2);       
  Real mn         = 1.0 / Na;                                	  Real mn         = 1.0 / Na;                                
  Real E_e        = 0.511;                                   	  Real E_e        = 0.511;                                   
  Real h          = 4.1356677e-21;                           	  Real h          = 4.1356677e-21;                           
  Real hbar       = h / (2.0 * PI);                          	  Real hbar       = h / (2.0 * PI);                          
  Real Delta      = 1.293;                                   	  Real Delta      = 1.293;                                   
  Real c          = 2.99792458e10;                           	  Real c          = 2.99792458e10;                           
  Real kbT_nue    = eps_nue  * fermi(2,0.0) / fermi(3,0.0);  	  Real kbT_nue    = eps_nue  * fermi(2,0.0) / fermi(3,0.0);  
  Real kbT_nueb   = eps_nueb * fermi(2,0.0) / fermi(3,0.0);  	  Real kbT_nueb   = eps_nueb * fermi(2,0.0) / fermi(3,0.0);  
  Real erg2MeV    = 6.24151e5;                               	  Real erg2MeV    = 6.24151e5;                               
  Real prefactor1 = std::pow(hbar * c,2.0) * (1.0 + 3.0 * std	  Real prefactor1 = std::pow(hbar * c,2.0) * (1.0 + 3.0 * std
                   (2.0 * std::pow(PI,2.0) * std::pow(r_0,2.0	                   (2.0 * std::pow(PI,2.0) * std::pow(r_0,2.0
  Real prefactor  = sigma_0 * PI * (1.0 + 3.0 * std::pow(alph	  Real prefactor  = sigma_0 * PI * (1.0 + 3.0 * std::pow(alph
                    (std::pow(E_e,2.0) * std::pow(h * c,3.0))	                    (std::pow(E_e,2.0) * std::pow(h * c,3.0))

  // Calulate eta_e, send T in K				  // Calulate eta_e, send T in K
  Real eta_e = QWEta(Rho,T/kbol_MeV,Ye);			  Real eta_e = QWEta(Rho,T/kbol_MeV,Ye);
  Real F4_e  = fermi(4.0,eta_e);				  Real F4_e  = fermi(4.0,eta_e);

  // Calculate energy moments, let eta_nu = 0			  // Calculate energy moments, let eta_nu = 0
  Real e_nue         = kbT_nue                 * fermi(4.0,0.	  Real e_nue         = kbT_nue                 * fermi(4.0,0.
  Real one_over_Enue = std::pow(kbT_nue,-1.0)  * fermi(2.0,0.	  Real one_over_Enue = std::pow(kbT_nue,-1.0)  * fermi(2.0,0.

  // Lambda terms in s^-1					  // Lambda terms in s^-1
  Real lambda_nue_n  = prefactor1 * (e_nue  + 2.0 * Delta + s	  Real lambda_nue_n  = prefactor1 * (e_nue  + 2.0 * Delta + s
  Real lambda_pos_n  = prefactor * std::pow(T,5.0) * F4_e;	  Real lambda_pos_n  = prefactor * std::pow(T,5.0) * F4_e;

  // Source term from QW 1996 in s^-1				  // Source term from QW 1996 in s^-1
  Real Source = lambda_nue_n + lambda_pos_n;			  Real Source = lambda_nue_n + lambda_pos_n;
//  if(r<30.2e5) {						//  if(r<30.2e5) {
//    std::cout << "--SOURCE------------------------------" <	//    std::cout << "--SOURCE------------------------------" <
//    std::cout << "Source       = " << Source       << " s^-	//    std::cout << "Source       = " << Source       << " s^-
//    std::cout << "x            = " << x            << std::	//    std::cout << "x            = " << x            << std::
//    std::cout << "lambda_nue_n = " << lambda_nue_n << " s^-	//    std::cout << "lambda_nue_n = " << lambda_nue_n << " s^-
//    std::cout << "lambda_pos_n = " << lambda_pos_n << " s^-	//    std::cout << "lambda_pos_n = " << lambda_pos_n << " s^-
//    std::cout << "eta_e        = " << eta_e        << std::	//    std::cout << "eta_e        = " << eta_e        << std::
//    std::cout << "F4_e         = " << F4_e         << std::	//    std::cout << "F4_e         = " << F4_e         << std::
//    std::cout << "T            = " << T            << " MeV	//    std::cout << "T            = " << T            << " MeV
//    std::cout << "Ye           = " << Ye           << std::	//    std::cout << "Ye           = " << Ye           << std::
//    std::cout << "r            = " << r            << " cm"	//    std::cout << "r            = " << r            << " cm"
//    std::cout << "--------------------------------------" <	//    std::cout << "--------------------------------------" <
//  }								//  }
  return Source;						  return Source;
}								}

Real YeSink_QW_Modified(Real Rho, Real T, Real Ye, Real x, Re	Real YeSink_QW_Modified(Real Rho, Real T, Real Ye, Real x, Re
